id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4461705747","closed","","Bomba Combustível Fiat Punto 1.4 2007","115","1",,"https://produto.mercadolivre.com.br/MLB-4461705747-bomba-combustivel-fiat-punto-14-2007-_JM","2026-02-04T16:46:50.482Z","2026-03-25T12:46:47.211Z"
"MLB6036671538","closed","","Porta Traseira Direita Ford Ecosport 2003 A 2012 ","430","1",,"https://produto.mercadolivre.com.br/MLB-6036671538-porta-traseira-direita-ford-ecosport-2003-a-2012-_JM","2025-12-11T08:02:51.874Z","2026-03-25T13:04:45.455Z"
"MLB4356291767","closed","","Porta Traseira Direita Ford Ecosport 2004 A 09 Traseira","391.02","1",,"https://produto.mercadolivre.com.br/MLB-4356291767-porta-traseira-direita-ford-ecosport-2004-a-09-traseira-_JM","2025-12-10T05:25:15.401Z","2026-03-25T13:04:54.235Z"
"MLB4357792473","closed","","Paralama Dianteiro Direito Ford Ka 2020","297","1",,"https://produto.mercadolivre.com.br/MLB-4357792473-paralama-dianteiro-direito-ford-ka-2020-_JM","2025-12-10T21:16:39.867Z","2026-03-25T13:46:26.761Z"
"MLB6037848094","inactive","waiting_for_patch","Limitador Porta Dianteira Esquerda Ford Fiesta","77.42","1",,"https://produto.mercadolivre.com.br/MLB-6037848094-limitador-porta-dianteira-esquerda-ford-fiesta-_JM","2025-12-11T13:21:53.774Z","2026-03-25T11:55:46.055Z"
"MLB4483874549","closed","","Emblema Grade Dianteira Nissan March 2013 Cinza","19","1",,"https://produto.mercadolivre.com.br/MLB-4483874549-emblema-grade-dianteira-nissan-march-2013-cinza-_JM","2026-02-24T12:43:42.690Z","2026-03-25T12:38:46.230Z"
"MLB4424287697","closed","","Sensor Map Fiat Palio 1.4 2014","19","1",,"https://produto.mercadolivre.com.br/MLB-4424287697-sensor-map-fiat-palio-14-2014-_JM","2026-01-16T17:05:53.014Z","2026-03-25T12:46:47.521Z"
"MLB6184475104","closed","","Bieleta Nylon Spin Cobalt Sonic Onix Prisma","35","1",,"https://produto.mercadolivre.com.br/MLB-6184475104-bieleta-nylon-spin-cobalt-sonic-onix-prisma-_JM","2026-01-20T14:19:36.896Z","2026-03-25T13:32:34.064Z"
"MLB4485904125","closed","","Sensor Map Fiat Palio 1.6 2012 2013","19","1",,"https://produto.mercadolivre.com.br/MLB-4485904125-sensor-map-fiat-palio-16-2012-2013-_JM","2026-02-25T11:26:42.525Z","2026-03-25T12:48:07.025Z"
"MLB6246921956","closed","","Flauta Bico Injetor Fiat Punto 1.6 2011","19","1",,"https://produto.mercadolivre.com.br/MLB-6246921956-flauta-bico-injetor-fiat-punto-16-2011-_JM","2026-02-11T12:52:51.689Z","2026-03-25T02:57:58.231Z"
"MLB6505960168","closed","","Módulo Ventoinha Ar Condicionado Chevrolet Astra 2000","680","1",,"https://produto.mercadolivre.com.br/MLB-6505960168-modulo-ventoinha-ar-condicionado-chevrolet-astra-2000-_JM","2026-03-24T14:02:59.796Z","2026-03-25T02:16:16.823Z"
"MLB6203874844","closed","","Motor Trava Elétrica Tampa Traseira Volkswagen Voyage G5 09","15.2","0",,"https://produto.mercadolivre.com.br/MLB-6203874844-motor-trava-eletrica-tampa-traseira-volkswagen-voyage-g5-09-_JM","2026-01-28T00:23:27.672Z","2026-03-25T15:12:33.722Z"
"MLB4557780143","closed","","Porta Dianteira Direita Corsa Dianteira","43.53","1","PROD-002","https://produto.mercadolivre.com.br/MLB-4557780143-porta-dianteira-direita-corsa-dianteira-_JM","2026-03-25T11:10:56.179Z","2026-03-25T11:14:30.217Z"
"MLB6038360164","closed","","Porta Traseira Direita Ford Ecosport ","312","1",,"https://produto.mercadolivre.com.br/MLB-6038360164-porta-traseira-direita-ford-ecosport-_JM","2025-12-11T14:11:51.904Z","2026-03-25T13:04:42.230Z"
"MLB6511418210","closed","","Portinhola Tanque Combustível Volkswagen Gol G4 2007","12.12","1","PROD-002","https://produto.mercadolivre.com.br/MLB-6511418210-portinhola-tanque-combustivel-volkswagen-gol-g4-2007-_JM","2026-03-25T13:15:01.486Z","2026-03-25T13:17:27.735Z"
"MLB4358250355","closed","","Porta Traseira Direita Fiat Palio Bbb 2009 ","273","1",,"https://produto.mercadolivre.com.br/MLB-4358250355-porta-traseira-direita-fiat-palio-bbb-2009-_JM","2025-12-11T07:25:34.558Z","2026-03-25T17:27:12.281Z"
"MLB6036108298","closed","","Porta Traseira Direita Fiat Siena Bbb 2008 Traseira Direita Branco","342.02","1",,"https://produto.mercadolivre.com.br/MLB-6036108298-porta-traseira-direita-fiat-siena-bbb-2008-traseira-direita-branco-_JM","2025-12-11T07:27:27.738Z","2026-03-25T17:26:45.165Z"
"MLB6011096678","closed","","Porta Traseira Direita Palio Bbb 2008 A 2012  Traseira Direito","337","1",,"https://produto.mercadolivre.com.br/MLB-6011096678-porta-traseira-direita-palio-bbb-2008-a-2012-traseira-direito-_JM","2025-12-05T15:55:27.555Z","2026-03-25T17:26:49.741Z"
"MLB4357808289","closed","","Moldura Coluna Porta Traseira Esquerda Honda City 2009 2014","109","0",,"https://produto.mercadolivre.com.br/MLB-4357808289-moldura-coluna-porta-traseira-esquerda-honda-city-2009-2014-_JM","2025-12-10T22:12:07.636Z","2026-03-25T15:34:02.103Z"
"MLB6011083880","closed","","Porta Traseira Direita Palio Bbb 2008 A 2012  Traseira Direito","337","1",,"https://produto.mercadolivre.com.br/MLB-6011083880-porta-traseira-direita-palio-bbb-2008-a-2012-traseira-direito-_JM","2025-12-05T15:53:11.602Z","2026-03-25T17:26:49.968Z"
"MLB4478519689","closed","","Moldura Farol Milha Ford Ecosport 2014 Preto Direito","19","1",,"https://produto.mercadolivre.com.br/MLB-4478519689-moldura-farol-milha-ford-ecosport-2014-preto-direito-_JM","2026-02-18T19:19:45.069Z","2026-03-25T15:37:18.759Z"
"MLB4347633569","inactive","waiting_for_patch","Porta Traseira Direita Palio Bbb 2008 A 2012 Traseira Direito","330.96","1",,"https://produto.mercadolivre.com.br/MLB-4347633569-porta-traseira-direita-palio-bbb-2008-a-2012-traseira-direito-_JM","2025-12-05T16:22:57.960Z","2026-03-25T17:27:03.277Z"
"MLB4358276109","closed","","Porta Traseira Direita Fiat Palio Siena Bbb 2008","273","1",,"https://produto.mercadolivre.com.br/MLB-4358276109-porta-traseira-direita-fiat-palio-siena-bbb-2008-_JM","2025-12-11T07:30:41.225Z","2026-03-25T17:27:08.704Z"
"MLB6203263524","closed","","Pedal Acelerador Hyundai Hb20 2014 2015 2016 2017 2018","29","1",,"https://produto.mercadolivre.com.br/MLB-6203263524-pedal-acelerador-hyundai-hb20-2014-2015-2016-2017-2018-_JM","2026-01-27T17:25:54.712Z","2026-03-25T16:46:03.842Z"
"MLB4358262809","closed","","Porta Traseira Direita Fiat Palio Bbb 2009 ","273","1",,"https://produto.mercadolivre.com.br/MLB-4358262809-porta-traseira-direita-fiat-palio-bbb-2009-_JM","2025-12-11T07:24:19.958Z","2026-03-25T17:27:11.811Z"
"MLB4358363945","closed","","Porta Traseira Direita Fiat Palio Siena Bbb 2008","273","1",,"https://produto.mercadolivre.com.br/MLB-4358363945-porta-traseira-direita-fiat-palio-siena-bbb-2008-_JM","2025-12-11T07:36:21.017Z","2026-03-25T17:27:08.199Z"
"MLB4358263845","closed","","Porta Traseira Direita Fiat Palio Siena Bbb 2008","273","1",,"https://produto.mercadolivre.com.br/MLB-4358263845-porta-traseira-direita-fiat-palio-siena-bbb-2008-_JM","2025-12-11T07:35:00.263Z","2026-03-25T17:27:08.181Z"
"MLB6184440210","closed","","Maçaneta Emblema Tampa Traseira Fiat Strada 2005 2006 2007","99","1",,"https://produto.mercadolivre.com.br/MLB-6184440210-macaneta-emblema-tampa-traseira-fiat-strada-2005-2006-2007-_JM","2026-01-20T14:59:10.908Z","2026-03-25T15:42:35.859Z"
"MLB6011234196","closed","","Porta Traseira Direita Palio Bbb 2008 A 2012  Traseira Direito","337","1",,"https://produto.mercadolivre.com.br/MLB-6011234196-porta-traseira-direita-palio-bbb-2008-a-2012-traseira-direito-_JM","2025-12-05T15:53:22.795Z","2026-03-25T17:26:49.743Z"
"MLB6066025488","closed","","Terminal Bateria Positivo Fusível Ford Ka 2018","116","1",,"https://produto.mercadolivre.com.br/MLB-6066025488-terminal-bateria-positivo-fusivel-ford-ka-2018-_JM","2025-12-17T05:37:56.988Z","2026-03-25T17:16:44.878Z"
"MLB4358277063","closed","","Porta Traseira Direita Fiat Palio Siena Bbb 2009 ","273","1",,"https://produto.mercadolivre.com.br/MLB-4358277063-porta-traseira-direita-fiat-palio-siena-bbb-2009-_JM","2025-12-11T07:39:18.001Z","2026-03-25T17:26:53.822Z"
"MLB6065815476","closed","","Batente Fechadura Porta Malas Ford Ka 2016","77","1",,"https://produto.mercadolivre.com.br/MLB-6065815476-batente-fechadura-porta-malas-ford-ka-2016-_JM","2025-12-17T04:41:23.300Z","2026-03-25T15:41:58.336Z"
"MLB4359162081","closed","","Motor Limpador Parabrisa Traseiro Gm Celta 2014","101","1",,"https://produto.mercadolivre.com.br/MLB-4359162081-motor-limpador-parabrisa-traseiro-gm-celta-2014-_JM","2025-12-11T14:15:25.442Z","2026-03-25T16:58:27.180Z"
"MLB4358004093","closed","","Bico Injetor Chery Tiggo 5x 1.5 Turbo 2020","94","1",,"https://produto.mercadolivre.com.br/MLB-4358004093-bico-injetor-chery-tiggo-5x-15-turbo-2020-_JM","2025-12-11T03:06:40.393Z","2026-03-25T16:05:53.633Z"
"MLB6035320276","closed","","Bico Injetor Chery Tiggo 5x 1.5 Turbo","94","1",,"https://produto.mercadolivre.com.br/MLB-6035320276-bico-injetor-chery-tiggo-5x-15-turbo-_JM","2025-12-11T03:03:53.376Z","2026-03-25T16:05:53.418Z"
"MLB4358262765","closed","","Porta Traseira Direita Fiat Palio Bbb 2009 ","273","1",,"https://produto.mercadolivre.com.br/MLB-4358262765-porta-traseira-direita-fiat-palio-bbb-2009-_JM","2025-12-11T07:24:04.318Z","2026-03-25T17:27:12.341Z"
"MLB6259214404","closed","","Moldura Farol Milha Direito Renault Duster 2021 Cinza Direito","29","1",,"https://produto.mercadolivre.com.br/MLB-6259214404-moldura-farol-milha-direito-renault-duster-2021-cinza-direito-_JM","2026-02-18T18:49:11.655Z","2026-03-25T18:01:46.415Z"
"MLB6031976606","closed","","Caixa Câmbio Automático Gm Cruze 1.4 Turbo 2020 631059651","7055.22","1",,"https://produto.mercadolivre.com.br/MLB-6031976606-caixa-cmbio-automatico-gm-cruze-14-turbo-2020-631059651-_JM","2025-12-10T15:54:33.816Z","2026-03-25T18:53:34.777Z"
"MLB6311084738","closed","","Pinça Freio Dianteiro Direito Volkswagen Gol 1994","79","1",,"https://produto.mercadolivre.com.br/MLB-6311084738-pinca-freio-dianteiro-direito-volkswagen-gol-1994-_JM","2026-02-27T14:20:18.530Z","2026-03-25T18:10:03.914Z"
"MLB4432585875","closed","","Bomba Combustivel Fiat Argo 1.0 Flex 2021","159","1",,"https://produto.mercadolivre.com.br/MLB-4432585875-bomba-combustivel-fiat-argo-10-flex-2021-_JM","2026-01-20T17:33:40.401Z","2026-03-25T18:23:29.759Z"
"MLB4369812827","closed","","Motor Arranque Partida Fiat Toro Argo Cronos 1.8 Flex 2017","453","1",,"https://produto.mercadolivre.com.br/MLB-4369812827-motor-arranque-partida-fiat-toro-argo-cronos-18-flex-2017-_JM","2025-12-17T04:10:41.170Z","2026-03-25T17:33:32.727Z"
"MLB4358251177","closed","","Porta Traseira Direita Chevrolet Spin 2016","391","1",,"https://produto.mercadolivre.com.br/MLB-4358251177-porta-traseira-direita-chevrolet-spin-2016-_JM","2025-12-11T07:35:15.100Z","2026-03-25T17:36:59.205Z"
"MLB6246789716","inactive","waiting_for_patch","Acabamento Externo Porta Dianteiro Esquerdo Honda City 2009 Preto","49","1",,"https://produto.mercadolivre.com.br/MLB-6246789716-acabamento-externo-porta-dianteiro-esquerdo-honda-city-2009-preto-_JM","2026-02-11T12:17:10.189Z","2026-03-25T19:13:46.030Z"
"MLB4358295899","closed","","Painel Comando Ar Volkswagen Gol Saveiro Voyage G6 ","98","1",,"https://produto.mercadolivre.com.br/MLB-4358295899-painel-comando-ar-volkswagen-gol-saveiro-voyage-g6-_JM","2025-12-11T06:47:37.435Z","2026-03-25T23:53:50.679Z"
"MLB6070012264","closed","","Estepe Fino Aro 16 Volvo V40 Continental 2014","391","1",,"https://produto.mercadolivre.com.br/MLB-6070012264-estepe-fino-aro-16-volvo-v40-continental-2014-_JM","2025-12-17T21:40:22.643Z","2026-03-26T00:25:17.329Z"
"MLB6513298774","closed","","Fiat Uno Cubo Roda 2020 2018","65.56","1","PROD-002","https://produto.mercadolivre.com.br/MLB-6513298774-fiat-uno-cubo-roda-2020-2018-_JM","2026-03-26T00:15:13.717Z","2026-03-26T00:15:51.453Z"
"MLB6205271106","closed","","Motor Limpador Vidro Traseiro Chevrolet Agile 2011","45","1",,"https://produto.mercadolivre.com.br/MLB-6205271106-motor-limpador-vidro-traseiro-chevrolet-agile-2011-_JM","2026-01-28T11:36:59.139Z","2026-03-25T18:40:51.477Z"
"MLB4358060625","closed","","Tampa Valvula Chery Tiggo 5x 2020","312","1",,"https://produto.mercadolivre.com.br/MLB-4358060625-tampa-valvula-chery-tiggo-5x-2020-_JM","2025-12-11T03:20:56.545Z","2026-03-26T01:01:10.519Z"
"MLB6447968574","closed","","Moldura Cinzeiro Fiat Uno Original 1996 A 2005","22","1",,"https://produto.mercadolivre.com.br/MLB-6447968574-moldura-cinzeiro-fiat-uno-original-1996-a-2005-_JM","2026-03-13T14:27:46.673Z","2026-03-25T17:47:13.374Z"
"MLB6031940096","closed","","Mangueira Radiador Chevrolet Cruze 2017 1.4","78.4","1",,"https://produto.mercadolivre.com.br/MLB-6031940096-mangueira-radiador-chevrolet-cruze-2017-14-_JM","2025-12-10T15:46:22.642Z","2026-03-25T17:54:07.849Z"
"MLB6184462958","closed","","Farol Milha Direito Hyundai Hb20s 2015 Branca","29","1",,"https://produto.mercadolivre.com.br/MLB-6184462958-farol-milha-direito-hyundai-hb20s-2015-branca-_JM","2026-01-20T14:28:33.939Z","2026-03-25T18:31:35.666Z"
"MLB4552427149","closed","","Cinto Segurança Dianteiro Esquerdo Volkswagen Up 2014","119","1",,"https://produto.mercadolivre.com.br/MLB-4552427149-cinto-seguranca-dianteiro-esquerdo-volkswagen-up-2014-_JM","2026-03-23T17:04:39.056Z","2026-03-26T01:11:23.010Z"
"MLB6038594304","closed","","Pistão Biela Chevrolet Corsa Clássic 1.0 2010","101.92","1",,"https://produto.mercadolivre.com.br/MLB-6038594304-pisto-biela-chevrolet-corsa-classic-10-2010-_JM","2025-12-11T15:12:04.321Z","2026-03-25T21:43:29.044Z"
"MLB6512887714","closed","","Lanterna Traseira Direita Volkswagen Gol G7 2017 Direito/passageiro Vermelho","80","1",,"https://produto.mercadolivre.com.br/MLB-6512887714-lanterna-traseira-direita-volkswagen-gol-g7-2017-direitopassageiro-vermelho-_JM","2026-03-25T19:54:33.588Z","2026-03-25T20:51:37.438Z"
"MLB4480867009","closed","","Sonda Lambda Fiat Palio Grand Siena 1.4 2015","99","1",,"https://produto.mercadolivre.com.br/MLB-4480867009-sonda-lambda-fiat-palio-grand-siena-14-2015-_JM","2026-02-21T12:21:05.068Z","2026-03-25T19:17:50.315Z"
"MLB4426220707","closed","","Caixa Câmbio Manual Hyundai Hb20 1.0 2020 2021","2899","1",,"https://produto.mercadolivre.com.br/MLB-4426220707-caixa-cmbio-manual-hyundai-hb20-10-2020-2021-_JM","2026-01-17T12:27:55.777Z","2026-03-26T17:18:06.088Z"
"MLB6035829052","closed","","Forro Porta Traseiro Esquerdo Fiat Punto 2011","109","1",,"https://produto.mercadolivre.com.br/MLB-6035829052-forro-porta-traseiro-esquerdo-fiat-punto-2011-_JM","2025-12-11T04:44:04.532Z","2026-03-26T15:04:52.520Z"
"MLB6181212068","closed","","Limitador Porta Dianteira Esquerda Volkswagen Gol G4 2008","25","1",,"https://produto.mercadolivre.com.br/MLB-6181212068-limitador-porta-dianteira-esquerda-volkswagen-gol-g4-2008-_JM","2026-01-19T12:28:13.948Z","2026-03-26T13:53:02.715Z"
"MLB6066237480","closed","","Motor Arranque Partida Honda Civic 1.7 2000 A 2005","399","1",,"https://produto.mercadolivre.com.br/MLB-6066237480-motor-arranque-partida-honda-civic-17-2000-a-2005-_JM","2025-12-17T06:47:12.991Z","2026-03-26T16:47:07.266Z"
"MLB6029863310","closed","","Porta Traseira Esquerda Fiat Punto Traseira","343","1",,"https://produto.mercadolivre.com.br/MLB-6029863310-porta-traseira-esquerda-fiat-punto-traseira-_JM","2025-12-10T05:26:03.045Z","2026-03-26T15:04:30.490Z"
"MLB4508836053","closed","","Motor Limpador Vidro Traseiro Volkswagen Fox 2008","21","1",,"https://produto.mercadolivre.com.br/MLB-4508836053-motor-limpador-vidro-traseiro-volkswagen-fox-2008-_JM","2026-03-05T18:55:51.390Z","2026-03-26T16:02:29.526Z"
"MLB6301889882","closed","","Limitador Porta Traseira Esquerda Hyundai Hb20 2023","19","1",,"https://produto.mercadolivre.com.br/MLB-6301889882-limitador-porta-traseira-esquerda-hyundai-hb20-2023-_JM","2026-02-26T11:31:21.056Z","2026-03-26T18:37:58.802Z"
"MLB4361705183","closed","","Flauta Injetora Volkswagen Gol G5 G6 1.0","109","1",,"https://produto.mercadolivre.com.br/MLB-4361705183-flauta-injetora-volkswagen-gol-g5-g6-10-_JM","2025-12-12T22:00:15.814Z","2026-03-26T12:05:19.098Z"
"MLB4426087067","closed","","Motor Limpador Tampa Traseira Jeep Compass 2020","28","1",,"https://produto.mercadolivre.com.br/MLB-4426087067-motor-limpador-tampa-traseira-jeep-compass-2020-_JM","2026-01-17T11:18:59.902Z","2026-03-26T03:11:31.019Z"
"MLB4353802169","closed","","Porta Traseira Esquerda Punto 2007 A 2016 Traseira Esquerdo","489.02","1",,"https://produto.mercadolivre.com.br/MLB-4353802169-porta-traseira-esquerda-punto-2007-a-2016-traseira-esquerdo-_JM","2025-12-08T21:13:23.775Z","2026-03-26T15:04:32.943Z"
"MLB4371424995","inactive","waiting_for_patch","Máquina Vidro Traseiro Esquerda Chevrolet Celta 2007 A 2016","89","1",,"https://produto.mercadolivre.com.br/MLB-4371424995-maquina-vidro-traseiro-esquerda-chevrolet-celta-2007-a-2016-_JM","2025-12-17T20:20:43.191Z","2026-03-26T16:02:17.042Z"
"MLB6011103946","closed","","Porta Traseira Esquerda Punto","341.92","1",,"https://produto.mercadolivre.com.br/MLB-6011103946-porta-traseira-esquerda-punto-_JM","2025-12-05T15:12:58.118Z","2026-03-26T15:04:48.919Z"
"MLB4491090019","closed","","Puxador Porta Dianteira Esquerda Chevrolet Astra 1999 Preto Dianteira","39","1",,"https://produto.mercadolivre.com.br/MLB-4491090019-puxador-porta-dianteira-esquerda-chevrolet-astra-1999-preto-dianteira-_JM","2026-02-26T11:33:23.028Z","2026-03-26T03:56:20.764Z"
"MLB4358049553","closed","","Chave Seta Pisca Alerta Volkswagen Gol G4 2008 ","101","1",,"https://produto.mercadolivre.com.br/MLB-4358049553-chave-seta-pisca-alerta-volkswagen-gol-g4-2008-_JM","2025-12-11T03:36:03.711Z","2026-03-26T16:11:48.615Z"
"MLB4358314115","closed","","Porta Traseira Esquerda Fiat Punto 2007 A 2014 ","352","1",,"https://produto.mercadolivre.com.br/MLB-4358314115-porta-traseira-esquerda-fiat-punto-2007-a-2014-_JM","2025-12-11T07:38:55.946Z","2026-03-26T15:04:39.387Z"
"MLB6033865844","closed","","Painel Instrumentos Chevrolet Astra 1999 A 2008 ","274","1",,"https://produto.mercadolivre.com.br/MLB-6033865844-painel-instrumentos-chevrolet-astra-1999-a-2008-_JM","2025-12-10T23:08:45.743Z","2026-03-26T16:30:08.657Z"
"MLB6487778322","closed","","Porta Dianteira Esquerda Volkswagen Gol G4 2005 Dianteira Esquerda Prata","339","1",,"https://produto.mercadolivre.com.br/MLB-6487778322-porta-dianteira-esquerda-volkswagen-gol-g4-2005-dianteira-esquerda-prata-_JM","2026-03-20T19:52:30.432Z","2026-03-26T15:35:13.839Z"
"MLB6481956528","closed","","Porta Traseira Direita Fiat Freemont 2007 2016 Traseira Direita Preto","329","1",,"https://produto.mercadolivre.com.br/MLB-6481956528-porta-traseira-direita-fiat-freemont-2007-2016-traseira-direita-preto-_JM","2026-03-19T15:39:58.544Z","2026-03-26T11:47:17.219Z"
"MLB6511434594","closed","","Porta Traseira Direita Chevrolet Celta 2006 Traseira Direita Preto","239","1",,"https://produto.mercadolivre.com.br/MLB-6511434594-porta-traseira-direita-chevrolet-celta-2006-traseira-direita-preto-_JM","2026-03-25T13:25:17.584Z","2026-03-26T18:58:48.009Z"
"MLB6190437748","closed","","Caixa Fusível Hyundai Tucson 2.0 2014 2015 2016 2017","22","1",,"https://produto.mercadolivre.com.br/MLB-6190437748-caixa-fusivel-hyundai-tucson-20-2014-2015-2016-2017-_JM","2026-01-22T13:48:55.909Z","2026-03-26T09:26:31.103Z"
"MLB6518347862","closed","","Paralama Esquerdo Volkswagen Gol Parati G3 2001 2003","179","1",,"https://produto.mercadolivre.com.br/MLB-6518347862-paralama-esquerdo-volkswagen-gol-parati-g3-2001-2003-_JM","2026-03-26T14:37:57.793Z","2026-03-27T11:54:16.349Z"
"MLB6507655132","closed","","Paralama Esquerdo Vw Gol Parati G3 2002 2003","149","1",,"https://produto.mercadolivre.com.br/MLB-6507655132-paralama-esquerdo-vw-gol-parati-g3-2002-2003-_JM","2026-03-25T01:02:16.010Z","2026-03-27T12:28:54.801Z"
"MLB6410666940","closed","","Banco Dianteiro Esquerdo Renault Clio 2005 Preto","180","1",,"https://produto.mercadolivre.com.br/MLB-6410666940-banco-dianteiro-esquerdo-renault-clio-2005-preto-_JM","2026-03-04T20:26:28.520Z","2026-03-26T19:43:25.637Z"
"MLB4462011365","closed","","Pedal Acelerador Vectra 2005","78","1",,"https://produto.mercadolivre.com.br/MLB-4462011365-pedal-acelerador-vectra-2005-_JM","2026-02-04T19:32:53.035Z","2026-03-26T23:03:17.815Z"
"MLB4452084211","closed","","Limitador Porta Dianteira Esquerda Fiat Mobi 2012","19","1",,"https://produto.mercadolivre.com.br/MLB-4452084211-limitador-porta-dianteira-esquerda-fiat-mobi-2012-_JM","2026-01-29T18:14:18.789Z","2026-03-27T00:24:22.674Z"
"MLB6177514748","closed","","Limitador Porta Dianteira Direita Fiat Mobi 2021","20","1",,"https://produto.mercadolivre.com.br/MLB-6177514748-limitador-porta-dianteira-direita-fiat-mobi-2021-_JM","2026-01-17T13:21:19.205Z","2026-03-27T00:25:37.743Z"
"MLB4516225281","closed","","Tensor Correia Alternador Hyundai Hb20s 2014","60","1",,"https://produto.mercadolivre.com.br/MLB-4516225281-tensor-correia-alternador-hyundai-hb20s-2014-_JM","2026-03-09T16:06:02.951Z","2026-03-27T15:08:33.059Z"
"MLB4453743001","closed","","Módulo Sensor Pressão Pneus Jeep Grand Cherokee 2012","68","1",,"https://produto.mercadolivre.com.br/MLB-4453743001-modulo-sensor-presso-pneus-jeep-grand-cherokee-2012-_JM","2026-01-30T13:07:15.445Z","2026-03-27T03:18:39.053Z"
"MLB4451999795","closed","","Coletor Admissão Fiesta Ka Zetec 1.0 2004 A 2014","129","1",,"https://produto.mercadolivre.com.br/MLB-4451999795-coletor-admisso-fiesta-ka-zetec-10-2004-a-2014-_JM","2026-01-29T16:51:19.701Z","2026-03-27T14:37:56.632Z"
"MLB6222360588","closed","","Tampa Caixa Fusivel Chevrolet Cobalt 2019","25","1",,"https://produto.mercadolivre.com.br/MLB-6222360588-tampa-caixa-fusivel-chevrolet-cobalt-2019-_JM","2026-02-03T17:15:08.778Z","2026-03-27T12:17:13.407Z"
"MLB6218084490","closed","","Bico Injetor Peugeot 207 1.6 2009 127v","15.2","0",,"https://produto.mercadolivre.com.br/MLB-6218084490-bico-injetor-peugeot-[national-id]-127v-_JM","2026-02-02T13:11:50.962Z","2026-03-26T20:00:21.803Z"
"MLB4542414333","closed","","Capo Fiat Palio Siena Strada Bolha 2006 2007","1199","1",,"https://produto.mercadolivre.com.br/MLB-4542414333-capo-fiat-palio-siena-strada-bolha-2006-2007-_JM","2026-03-19T13:12:06.057Z","2026-03-26T19:57:31.613Z"
"MLB4449416559","closed","","Motor Limpador Vidro Traseiro Volkswagen Gol 2008","29","1",,"https://produto.mercadolivre.com.br/MLB-4449416559-motor-limpador-vidro-traseiro-volkswagen-gol-2008-_JM","2026-01-28T14:04:13.966Z","2026-03-26T20:15:53.168Z"
"MLB6520384298","closed","","Suporte Filtro Caixa Ar Chevrolet Vectra 2008","59","1",,"https://produto.mercadolivre.com.br/MLB-6520384298-suporte-filtro-caixa-ar-chevrolet-vectra-2008-_JM","2026-03-26T19:37:58.700Z","2026-03-27T11:12:36.430Z"
"MLB4423839429","closed","","Flauta Bico Injetor Volkswagen Gol G5 2008 A 2012","45","1",,"https://produto.mercadolivre.com.br/MLB-4423839429-flauta-bico-injetor-volkswagen-gol-g5-2008-a-2012-_JM","2026-01-16T12:19:47.262Z","2026-03-27T00:19:11.814Z"
"MLB4439498093","closed","","Mangueira Agua Radiador Chevrolet Cruze 1.4 Turbo 2019","34","1",,"https://produto.mercadolivre.com.br/MLB-4439498093-mangueira-agua-radiador-chevrolet-cruze-14-turbo-2019-_JM","2026-01-23T13:16:56.541Z","2026-03-27T11:12:36.452Z"
"MLB4357091051","closed","","Motor Fiat Punto Palio Strada 1.6 16v Etorq 2011 Revisado","6662","1",,"https://produto.mercadolivre.com.br/MLB-4357091051-motor-fiat-punto-palio-strada-16-16v-etorq-2011-revisado-_JM","2025-12-10T12:57:10.476Z","2026-03-26T19:30:22.185Z"
"MLB4463289825","closed","","Botão Vidro Traseiro Direito Peugeot 307 2006 A 2007","19","1",,"https://produto.mercadolivre.com.br/MLB-4463289825-boto-vidro-traseiro-direito-peugeot-307-2006-a-2007-_JM","2026-02-05T16:18:37.377Z","2026-03-27T00:19:30.968Z"
"MLB6481473930","closed","","Capo Fiat Palio Siena Bbb Strada 2008 2014 2015","1199","1",,"https://produto.mercadolivre.com.br/MLB-6481473930-capo-fiat-palio-siena-bbb-strada-2008-2014-2015-_JM","2026-03-19T13:25:47.974Z","2026-03-27T11:43:22.742Z"
"MLB4478726013","closed","","Sensor Map Chevrolet Ônix Prisma 1.4 2013 2019","19","1",,"https://produto.mercadolivre.com.br/MLB-4478726013-sensor-map-chevrolet-nix-prisma-14-2013-2019-_JM","2026-02-18T19:45:17.977Z","2026-03-27T01:50:40.732Z"
"MLB4353816917","closed","","Motor Limpador Parabrisa Dianteiro Honda Accord1998 76500s84","94","1",,"https://produto.mercadolivre.com.br/MLB-4353816917-motor-limpador-parabrisa-dianteiro-honda-accord1998-76500s84-_JM","2025-12-08T21:34:55.478Z","2026-03-27T20:10:56.002Z"
"MLB6526641412","closed","waiting_for_patch","Farol Principal Do Fh13 L D","500","6","PROD-002","https://produto.mercadolivre.com.br/MLB-6526641412-farol-principal-do-fh13-l-d-_JM","2026-03-27T15:16:47.830Z","2026-03-27T16:10:47.997Z"
"MLB6311094980","closed","","Buzina Vw Fox Polo Saveiro Gol 2010","37","1",,"https://produto.mercadolivre.com.br/MLB-6311094980-buzina-vw-fox-polo-saveiro-gol-2010-_JM","2026-02-27T14:01:49.119Z","2026-03-27T16:54:22.792Z"
"MLB6066042592","closed","","Porta Traseira Esquerda Citroen C3 2011 Traseira Esquerdo","234.42","1",,"https://produto.mercadolivre.com.br/MLB-6066042592-porta-traseira-esquerda-citroen-c3-2011-traseira-esquerdo-_JM","2025-12-17T06:22:38.299Z","2026-03-27T19:29:54.012Z"
