id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4358075259","active","","Coxim Câmbio Inferior Volkswagen Fox 2004 A 2009 ","94","1",,"https://produto.mercadolivre.com.br/MLB-4358075259-coxim-cmbio-inferior-volkswagen-fox-2004-a-2009-_JM","2025-12-11T03:49:08.708Z","2026-04-07T09:14:24.579Z"
"MLB4358075445","active","","Tampa Reservatório Água Parabrisa Volkswagen Up 2020 Tsi","47","1",,"https://produto.mercadolivre.com.br/MLB-4358075445-tampa-reservatorio-agua-parabrisa-volkswagen-up-2020-tsi-_JM","2025-12-11T03:51:41.635Z","2026-03-14T15:45:15.650Z"
"MLB4358099229","active","","Moldura Interna Retrovisor Esquerda Volkswagen Gol G4","78","1",,"https://produto.mercadolivre.com.br/MLB-4358099229-moldura-interna-retrovisor-esquerda-volkswagen-gol-g4-_JM","2025-12-11T03:36:49.578Z","2026-03-14T16:08:05.816Z"
"MLB4358075975","active","","Tampa Bomba Combustivel Volkswagen Up Tsi 2020","79","1",,"https://produto.mercadolivre.com.br/MLB-4358075975-tampa-bomba-combustivel-volkswagen-up-tsi-2020-_JM","2025-12-11T03:57:38.202Z","2026-03-15T01:59:56.522Z"
"MLB4358075897","active","","Suporte Pedal Embreagem Volkswagen Gol G4 2008 ","141","1",,"https://produto.mercadolivre.com.br/MLB-4358075897-suporte-pedal-embreagem-volkswagen-gol-g4-2008-_JM","2025-12-11T03:56:39.256Z","2026-03-14T12:06:27.106Z"
"MLB4358074831","under_review","waiting_for_patch","Moldura Acabamento Teto Traseiro Volkswagen Gol G4 2008","156","1",,"https://produto.mercadolivre.com.br/MLB-4358074831-moldura-acabamento-teto-traseiro-volkswagen-gol-g4-2008-_JM","2025-12-11T03:43:03.238Z","2026-02-12T17:18:53.681Z"
"MLB4358063155","active","","Acabamento Coluna Central Esquerdo Volkswagen Fox 2009","70.56","1",,"https://produto.mercadolivre.com.br/MLB-4358063155-acabamento-coluna-central-esquerdo-volkswagen-fox-2009-_JM","2025-12-11T03:46:30.712Z","2026-02-12T15:42:09.868Z"
"MLB4358074029","active","","Moldura Interna Direita Volkswagen Gol G4 2008","78","1",,"https://produto.mercadolivre.com.br/MLB-4358074029-moldura-interna-direita-volkswagen-gol-g4-2008-_JM","2025-12-11T03:33:13.187Z","2026-02-12T16:54:51.370Z"
"MLB4358063743","active","","Acabamento Inferior Coluna Direção Volkswagen Up 2020 Tsi","141","1",,"https://produto.mercadolivre.com.br/MLB-4358063743-acabamento-inferior-coluna-direco-volkswagen-up-2020-tsi-_JM","2025-12-11T03:54:21.922Z","2026-02-12T17:00:18.535Z"
"MLB4358063205","active","","Acabamento Coluna Direção Fiat Uno 1994 A 1999","88","1",,"https://produto.mercadolivre.com.br/MLB-4358063205-acabamento-coluna-direco-fiat-uno-1994-a-1999-_JM","2025-12-11T03:47:16.104Z","2026-02-27T02:10:25.595Z"
"MLB4358063863","active","","Alavanca Freio De Mão Volkswagen Fox 2004 A 2009 ","94","1",,"https://produto.mercadolivre.com.br/MLB-4358063863-alavanca-freio-de-mo-volkswagen-fox-2004-a-2009-_JM","2025-12-11T03:55:53.903Z","2026-02-12T17:02:43.356Z"
"MLB4358071115","active","","Guia Esquerdo Parachoque Traseiro Chery Tiggo 5x 2020","148","1",,"https://produto.mercadolivre.com.br/MLB-4358071115-guia-esquerdo-parachoque-traseiro-chery-tiggo-5x-2020-_JM","2025-12-11T03:04:46.577Z","2026-03-15T16:46:44.852Z"
"MLB4358071379","active","","Mangueira Resfriamento Chery Tiggo 5x 2020","94","1",,"https://produto.mercadolivre.com.br/MLB-4358071379-mangueira-resfriamento-chery-tiggo-5x-2020-_JM","2025-12-11T03:07:19.290Z","2026-02-12T18:02:15.388Z"
"MLB4358071103","active","","Defletor Ventoinha Fiat Fiorino 1.5 Sem Ar","117","1",,"https://produto.mercadolivre.com.br/MLB-4358071103-defletor-ventoinha-fiat-fiorino-15-sem-ar-_JM","2025-12-11T03:04:39.142Z","2026-03-14T22:57:32.676Z"
"MLB4358071161","under_review","waiting_for_patch","Botão Eco Sport Chery Tiggo 5x 2021 1.5 J683799110","196","1",,"https://produto.mercadolivre.com.br/MLB-4358071161-boto-eco-sport-chery-tiggo-5x-2021-15-j683799110-_JM","2025-12-11T03:05:12.029Z","2026-02-12T15:42:09.975Z"
"MLB4358073691","active","","Tampa Reservatório Agua Parabrisa Volkswagen Gol ","30","1",,"https://produto.mercadolivre.com.br/MLB-4358073691-tampa-reservatorio-agua-parabrisa-volkswagen-gol-_JM","2025-12-11T03:29:27.372Z","2026-03-15T10:53:17.581Z"
"MLB4358070675","active","","Maçaneta Externa Direita Fiat Strada 2014 A 2020","70","1",,"https://produto.mercadolivre.com.br/MLB-4358070675-macaneta-externa-direita-fiat-strada-2014-a-2020-_JM","2025-12-11T03:00:32.454Z","2026-03-14T12:37:07.595Z"
"MLB4358063219","under_review","waiting_for_patch","Moldura Coluna Direção Volkswagen Fox 2004 A 2009 ","86","1",,"https://produto.mercadolivre.com.br/MLB-4358063219-moldura-coluna-direco-volkswagen-fox-2004-a-2009-_JM","2025-12-11T03:47:24.031Z","2026-02-12T17:01:07.709Z"
"MLB4358063351","active","","Flauta Injeção Volkswagen Fox 2004 A 2009","94","1",,"https://produto.mercadolivre.com.br/MLB-4358063351-flauta-injeco-volkswagen-fox-2004-a-2009-_JM","2025-12-11T03:48:47.313Z","2026-03-16T18:21:10.392Z"
"MLB4358072775","active","","Tampa Lateral Motor Chery Tiggo 5x Turbo 2020","391","1",,"https://produto.mercadolivre.com.br/MLB-4358072775-tampa-lateral-motor-chery-tiggo-5x-turbo-2020-_JM","2025-12-11T03:21:23.559Z","2026-03-15T08:52:47.784Z"
"MLB4358072957","under_review","waiting_for_patch","Barra Estabilizadora Dianteiro Audi A3 2006 A 2014","259","1",,"https://produto.mercadolivre.com.br/MLB-4358072957-barra-estabilizadora-dianteiro-audi-a3-2006-a-2014-_JM","2025-12-11T03:22:39.911Z","2026-02-12T18:00:38.489Z"
"MLB4358073093","active","","Defletor Radiador Lateral Esquerdo Kia Sportange 2011 A 2015","148","1",,"https://produto.mercadolivre.com.br/MLB-4358073093-defletor-radiador-lateral-esquerdo-kia-sportange-2011-a-2015-_JM","2025-12-11T03:23:36.137Z","2026-03-13T02:18:12.891Z"
"MLB4358063753","active","","Pedal Freio Volkswagen Up Tsi 1.0 2020","113","1",,"https://produto.mercadolivre.com.br/MLB-4358063753-pedal-freio-volkswagen-up-tsi-10-2020-_JM","2025-12-11T03:54:35.979Z","2026-03-15T11:18:44.188Z"
"MLB4358063261","active","","Coletor Escapamento Volkswagen Gol G4 2008","219","1",,"https://produto.mercadolivre.com.br/MLB-4358063261-coletor-escapamento-volkswagen-gol-g4-2008-_JM","2025-12-11T03:47:45.367Z","2026-03-28T01:11:44.715Z"
"MLB4358073489","under_review","forbidden","Kit Embreagem Plato Disco Renault Megane 2007 A 2012 ","333.2","1",,"https://produto.mercadolivre.com.br/MLB-4358073489-kit-embreagem-plato-disco-renault-megane-2007-a-2012-_JM","2025-12-11T03:27:08.483Z","2026-02-12T15:42:03.183Z"
"MLB4358072837","active","","Sonda Lambda Ford Fiesta 1.6 2014 ","101","1",,"https://produto.mercadolivre.com.br/MLB-4358072837-sonda-lambda-ford-fiesta-16-2014-_JM","2025-12-11T03:21:52.510Z","2026-03-14T21:53:54.791Z"
"MLB4358061787","active","","Coxim Motor Direito Fiat Uno 2009 ","66","1",,"https://produto.mercadolivre.com.br/MLB-4358061787-coxim-motor-direito-fiat-uno-2009-_JM","2025-12-11T03:30:02.678Z","2026-03-21T00:03:16.898Z"
"MLB4358060681","under_review","forbidden","Caixa Evaporadora Ar Ford Focus 2015 ","312.82","1",,"https://produto.mercadolivre.com.br/MLB-4358060681-caixa-evaporadora-ar-ford-focus-2015-_JM","2025-12-11T03:21:16.197Z","2026-02-12T15:47:55.102Z"
"MLB4358062227","active","","Pedal Acelerador Volkswagen Gol G4  2008","113","1",,"https://produto.mercadolivre.com.br/MLB-4358062227-pedal-acelerador-volkswagen-gol-g4-2008-_JM","2025-12-11T03:34:48.052Z","2026-03-14T08:54:54.828Z"
"MLB4358061253","under_review","forbidden","Caixa Evaporadora Ar Citroen C3 2004 A 2012 ","235.2","1",,"https://produto.mercadolivre.com.br/MLB-4358061253-caixa-evaporadora-ar-citroen-c3-2004-a-2012-_JM","2025-12-11T03:24:55.473Z","2026-02-12T15:47:58.686Z"
"MLB4358062443","active","","Bomba Reservatório Partida Fria Fiat Argo 2020 2021","54","1",,"https://produto.mercadolivre.com.br/MLB-4358062443-bomba-reservatorio-partida-fria-fiat-argo-2020-2021-_JM","2025-12-11T03:37:50.433Z","2026-03-15T02:00:04.861Z"
"MLB4358060861","under_review","waiting_for_patch","Amortecedor Traseiro Citroen C3 2004 A 2012","245","1",,"https://produto.mercadolivre.com.br/MLB-4358060861-amortecedor-traseiro-citroen-c3-2004-a-2012-_JM","2025-12-11T03:22:16.173Z","2026-02-12T15:42:07.906Z"
"MLB4358061025","active","","Turbina Chery Tiggo 5x Arrizo 1.5 Turbo 2020","1410","1",,"https://produto.mercadolivre.com.br/MLB-4358061025-turbina-chery-tiggo-5x-arrizo-15-turbo-2020-_JM","2025-12-11T03:23:29.564Z","2026-02-24T02:03:58.723Z"
"MLB4358062961","active","","Circuito Soquete Lanterna Traseira Esq Volkswagen Fox 04/10","78.4","1",,"https://produto.mercadolivre.com.br/MLB-4358062961-circuito-soquete-lanterna-traseira-esq-volkswagen-fox-0410-_JM","2025-12-11T03:43:45.327Z","2026-03-14T09:55:58.059Z"
"MLB4358061891","active","","Batente Porta Traseira Esquerda Volkswagen Gol 2008","46.26","1",,"https://produto.mercadolivre.com.br/MLB-4358061891-batente-porta-traseira-esquerda-volkswagen-gol-2008-_JM","2025-12-11T03:30:53.884Z","2026-03-13T00:54:55.870Z"
"MLB4358061611","active","","Tapete Dianteiro Direito Chery Tiggo 5x 2020","94","1",,"https://produto.mercadolivre.com.br/MLB-4358061611-tapete-dianteiro-direito-chery-tiggo-5x-2020-_JM","2025-12-11T03:28:20.807Z","2026-02-12T18:02:24.000Z"
"MLB4358061227","active","","Moldura Painel Central Fiat Fiorino 2000","62","1",,"https://produto.mercadolivre.com.br/MLB-4358061227-moldura-painel-central-fiat-fiorino-2000-_JM","2025-12-11T03:24:41.517Z","2026-02-12T16:58:58.197Z"
"MLB4358061457","active","","Cabo Trambulador De Marcha Chevrolet Cruze 2017 A 2021 ","109","1",,"https://produto.mercadolivre.com.br/MLB-4358061457-cabo-trambulador-de-marcha-chevrolet-cruze-2017-a-2021-_JM","2025-12-11T03:26:46.771Z","2026-03-14T21:43:55.843Z"
"MLB4358061825","active","","Tensor Correia Alternador Volkswagen Gol G4","94","1",,"https://produto.mercadolivre.com.br/MLB-4358061825-tensor-correia-alternador-volkswagen-gol-g4-_JM","2025-12-11T03:30:26.466Z","2026-03-14T07:22:44.076Z"
"MLB4358061519","active","","Moldura Do Painel Central Volkswagen Fox 2004 A 2009","313.6","1",,"https://produto.mercadolivre.com.br/MLB-4358061519-moldura-do-painel-central-volkswagen-fox-2004-a-2009-_JM","2025-12-11T03:27:22.466Z","2026-02-12T16:59:41.978Z"
"MLB4358062789","under_review","waiting_for_patch","Lanterna Traseiro Direita Volkswagen Fox 2003 A 2010 Direito/passageiro Vermelho","161.7","1",,"https://produto.mercadolivre.com.br/MLB-4358062789-lanterna-traseiro-direita-volkswagen-fox-2003-a-2010-direitopassageiro-vermelho-_JM","2025-12-11T03:41:35.150Z","2026-02-20T13:01:30.411Z"
"MLB4358062107","active","","Reservatório Água Radiador Volkswagen Gol G4","109","1",,"https://produto.mercadolivre.com.br/MLB-4358062107-reservatorio-agua-radiador-volkswagen-gol-g4-_JM","2025-12-11T03:33:44.130Z","2026-03-15T16:53:13.905Z"
"MLB4358062919","active","","Suporte Duto Flange Turbina Conexão Tsi 1.4 P Vw 2019 A 2022","195","1",,"https://produto.mercadolivre.com.br/MLB-4358062919-suporte-duto-flange-turbina-conexo-tsi-14-p-vw-2019-a-2022-_JM","2025-12-11T03:43:09.680Z","2026-03-14T08:12:48.230Z"
"MLB4358061565","active","","Moldura Coluna Central Esquerdo Volkswagen Gol G4 2008","101","1",,"https://produto.mercadolivre.com.br/MLB-4358061565-moldura-coluna-central-esquerdo-volkswagen-gol-g4-2008-_JM","2025-12-11T03:27:47.371Z","2026-02-12T17:01:51.266Z"
"MLB4358062659","under_review","forbidden","Bomba Reservatório Partida Fria Volkswagen Gol G6","61.94","1",,"https://produto.mercadolivre.com.br/MLB-4358062659-bomba-reservatorio-partida-fria-volkswagen-gol-g6-_JM","2025-12-11T03:40:15.196Z","2026-02-12T15:48:02.930Z"
"MLB4358061651","active","","Manga De Eixo Esquerda Fiat Palio 2007","196","1",,"https://produto.mercadolivre.com.br/MLB-4358061651-manga-de-eixo-esquerda-fiat-palio-2007-_JM","2025-12-11T03:28:49.946Z","2026-03-15T15:02:31.569Z"
"MLB4358049257","active","","Bomba Combustível Volkswagen Fox 2009","313","1",,"https://produto.mercadolivre.com.br/MLB-4358049257-bomba-combustivel-volkswagen-fox-2009-_JM","2025-12-11T03:32:21.490Z","2026-03-16T17:27:28.162Z"
"MLB4358051251","active","","Moldura Coluna Esquerda Volkswagen Up Tsi 2020","101","1",,"https://produto.mercadolivre.com.br/MLB-4358051251-moldura-coluna-esquerda-volkswagen-up-tsi-2020-_JM","2025-12-11T03:57:31.811Z","2026-02-12T17:01:54.410Z"
"MLB4358050671","active","","Bobina Imaginação Volkswagen Up 1.0 2015","117","1",,"https://produto.mercadolivre.com.br/MLB-4358050671-bobina-imaginaco-volkswagen-up-10-2015-_JM","2025-12-11T03:50:16.148Z","2026-02-12T17:00:39.808Z"
"MLB4358050787","active","","Tampa Tanque Combustível Volkswagen Up 2020 Tsi","62","1",,"https://produto.mercadolivre.com.br/MLB-4358050787-tampa-tanque-combustivel-volkswagen-up-2020-tsi-_JM","2025-12-11T03:51:48.946Z","2026-03-12T23:51:36.808Z"
"MLB4358050403","active","","Farol Direito Gm Tracker 2021 Direito/passageiro","773.22","1",,"https://produto.mercadolivre.com.br/MLB-4358050403-farol-direito-gm-tracker-2021-direitopassageiro-_JM","2025-12-11T03:46:42.850Z","2026-03-14T21:48:46.622Z"
"MLB4358049645","active","","Reservatório Partida Fria Volkswagen Gol G6","125","1",,"https://produto.mercadolivre.com.br/MLB-4358049645-reservatorio-partida-fria-volkswagen-gol-g6-_JM","2025-12-11T03:37:02.891Z","2026-03-14T16:16:54.449Z"
"MLB4358060591","active","","Painel Instrumentos Fiat Idea 2010","392","1",,"https://produto.mercadolivre.com.br/MLB-4358060591-painel-instrumentos-fiat-idea-2010-_JM","2025-12-11T03:20:34.836Z","2026-02-13T10:05:47.714Z"
"MLB4358058495","active","","Suporte Maçaneta Externa Dianteira Direita Renegade 2015  Dianteira","62","1",,"https://produto.mercadolivre.com.br/MLB-4358058495-suporte-macaneta-externa-dianteira-direita-renegade-2015-dianteira-_JM","2025-12-11T03:00:06.010Z","2026-03-15T11:38:29.902Z"
"MLB4358059109","active","","Tampa Reservatório Água Radiador Fiat Fiorino 1.5 2000","47","1",,"https://produto.mercadolivre.com.br/MLB-4358059109-tampa-reservatorio-agua-radiador-fiat-fiorino-15-2000-_JM","2025-12-11T03:06:10.831Z","2026-03-14T22:42:22.968Z"
"MLB4358058257","active","","Bobina Chery Tiggo 5x 1.6 2020","109","1",,"https://produto.mercadolivre.com.br/MLB-4358058257-bobina-chery-tiggo-5x-16-2020-_JM","2025-12-11T02:57:57.205Z","2026-03-15T01:48:48.864Z"
"MLB4358050913","active","","Moldura Inferior Coluna Direção Volkswagen Up Tsi 2020","93","1",,"https://produto.mercadolivre.com.br/MLB-4358050913-moldura-inferior-coluna-direco-volkswagen-up-tsi-2020-_JM","2025-12-11T03:53:17.096Z","2026-03-15T06:49:53.610Z"
"MLB4358050827","active","","Moldura Console Freio Mao Volkswagen Up Tsi 2020","141","1",,"https://produto.mercadolivre.com.br/MLB-4358050827-moldura-console-freio-mao-volkswagen-up-tsi-2020-_JM","2025-12-11T03:52:24.656Z","2026-03-14T10:19:59.191Z"
"MLB4358060605","active","","Acabamento Retrovisor Interno Chery Tiggo 5 2022 Z15414902","124","1",,"https://produto.mercadolivre.com.br/MLB-4358060605-acabamento-retrovisor-interno-chery-tiggo-5-2022-z15414902-_JM","2025-12-11T03:20:41.543Z","2026-03-16T17:23:24.834Z"
"MLB4358058845","active","","Reservatório Água Radiador Fiat Fiorino 1.5","94","1",,"https://produto.mercadolivre.com.br/MLB-4358058845-reservatorio-agua-radiador-fiat-fiorino-15-_JM","2025-12-11T03:04:00.803Z","2026-03-13T00:45:39.825Z"
"MLB4358059235","active","","Sensor Map Chery Tiggo 5x 1.5 2020","94","1",,"https://produto.mercadolivre.com.br/MLB-4358059235-sensor-map-chery-tiggo-5x-15-2020-_JM","2025-12-11T03:07:25.856Z","2026-03-15T14:20:37.991Z"
"MLB4358059193","active","","Válvula Solenóide Chery Tiggo 5x 1.5 2020","148","1",,"https://produto.mercadolivre.com.br/MLB-4358059193-valvula-solenoide-chery-tiggo-5x-15-2020-_JM","2025-12-11T03:07:02.977Z","2026-03-14T07:42:41.981Z"
"MLB4358050957","active","","Coxim Esquerdo Suporte Cambio Volkswagen Up Tsi 1.0 2020","117","1",,"https://produto.mercadolivre.com.br/MLB-4358050957-coxim-esquerdo-suporte-cambio-volkswagen-up-tsi-10-2020-_JM","2025-12-11T03:53:51.732Z","2026-03-15T02:07:54.743Z"
"MLB4358049673","active","","Tampa Reservatório Partida Fria Fiat Argo 2020 2021","47","1",,"https://produto.mercadolivre.com.br/MLB-4358049673-tampa-reservatorio-partida-fria-fiat-argo-2020-2021-_JM","2025-12-11T03:37:17.805Z","2026-02-12T17:00:36.013Z"
"MLB4358050791","active","","Suporte Tampão Bagagito Esquerdo Volkswagen Up Tsi 2020","117","1",,"https://produto.mercadolivre.com.br/MLB-4358050791-suporte-tampo-bagagito-esquerdo-volkswagen-up-tsi-2020-_JM","2025-12-11T03:51:56.297Z","2026-03-15T09:25:58.825Z"
"MLB4358049587","active","","Motor Arranque Ford Ka Fiesta Ecosport Zetec 1.0 1.6 D7e33","480.2","1",,"https://produto.mercadolivre.com.br/MLB-4358049587-motor-arranque-ford-ka-fiesta-ecosport-zetec-10-16-d7e33-_JM","2025-12-11T03:36:27.428Z","2026-03-14T01:27:22.465Z"
"MLB4358024073","active","","Tampa Caixa Fusível Chery Tiggo 5x 1.5 2020","117","1",,"https://produto.mercadolivre.com.br/MLB-4358024073-tampa-caixa-fusivel-chery-tiggo-5x-15-2020-_JM","2025-12-11T03:29:40.498Z","2026-02-12T16:56:06.410Z"
"MLB4358025169","active","","Quebra Sol Direito Volkswagen Fox 2004 A 2010","86","1",,"https://produto.mercadolivre.com.br/MLB-4358025169-quebra-sol-direito-volkswagen-fox-2004-a-2010-_JM","2025-12-11T03:42:51.926Z","2026-02-12T17:00:27.173Z"
"MLB4358024029","active","","Polia Coreia Auxiliar Volkswagen Gol G4","78","1",,"https://produto.mercadolivre.com.br/MLB-4358024029-polia-coreia-auxiliar-volkswagen-gol-g4-_JM","2025-12-11T03:29:12.750Z","2026-02-12T18:00:52.927Z"
"MLB4358046763","under_review","waiting_for_patch","Indicador De Marcha Chery Tiggo 5x 2021 1.5 T17199172890acn1","196","1",,"https://produto.mercadolivre.com.br/MLB-4358046763-indicador-de-marcha-chery-tiggo-5x-2021-15-t17199172890acn1-_JM","2025-12-11T03:08:30.033Z","2026-02-12T15:42:03.063Z"
"MLB4358045655","active","","Sensor Map Chery Tiggo 5x 1.6 2020","70","1",,"https://produto.mercadolivre.com.br/MLB-4358045655-sensor-map-chery-tiggo-5x-16-2020-_JM","2025-12-11T02:57:17.805Z","2026-03-14T01:50:20.285Z"
"MLB4358024155","active","","Coxim Câmbio Chery Tiggo 1.5 2020","94","1",,"https://produto.mercadolivre.com.br/MLB-4358024155-coxim-cmbio-chery-tiggo-15-2020-_JM","2025-12-11T03:30:33.954Z","2026-03-14T16:39:19.287Z"
"MLB4358024819","active","","Acabamento Direito Tampa Traseira Volkswagen Gol G4 2008 ","101","1",,"https://produto.mercadolivre.com.br/MLB-4358024819-acabamento-direito-tampa-traseira-volkswagen-gol-g4-2008-_JM","2025-12-11T03:38:32.740Z","2026-02-12T17:02:32.037Z"
"MLB4358046655","active","","Defletor Para-choque Dianteiro Chevrolet Cruze 2017 A 2019","352","1",,"https://produto.mercadolivre.com.br/MLB-4358046655-defletor-para-choque-dianteiro-chevrolet-cruze-2017-a-2019-_JM","2025-12-11T03:07:41.682Z","2026-03-16T17:24:00.658Z"
"MLB4358047811","active","","Acabamento Direito Console Tiggo 5x 2022 T155305330 ","124","1",,"https://produto.mercadolivre.com.br/MLB-4358047811-acabamento-direito-console-tiggo-5x-2022-t155305330-_JM","2025-12-11T03:19:34.023Z","2026-03-13T01:25:57.351Z"
"MLB4358049233","under_review","forbidden","Filtro Canister Volkswagen Fox 2003 A 2009","76.05","1",,"https://produto.mercadolivre.com.br/MLB-4358049233-filtro-canister-volkswagen-fox-2003-a-2009-_JM","2025-12-11T03:32:06.184Z","2026-02-12T15:48:04.551Z"
"MLB4358046187","active","","Guia Direito Parachoque Traseiro Chery Tiggo 5x 2020","148","1",,"https://produto.mercadolivre.com.br/MLB-4358046187-guia-direito-parachoque-traseiro-chery-tiggo-5x-2020-_JM","2025-12-11T03:03:23.316Z","2026-03-13T07:43:50.252Z"
"MLB4358025211","active","","Tubo Gargalo Tanque Combustível Volkswagen Fox 2004 A 2010","77","1",,"https://produto.mercadolivre.com.br/MLB-4358025211-tubo-gargalo-tanque-combustivel-volkswagen-fox-2004-a-2010-_JM","2025-12-11T03:43:16.831Z","2026-03-15T10:55:41.981Z"
"MLB4358024857","active","","Reservatório Partida Frio Volkswagen Fox 2009 ","77","1",,"https://produto.mercadolivre.com.br/MLB-4358024857-reservatorio-partida-frio-volkswagen-fox-2009-_JM","2025-12-11T03:38:50.836Z","2026-03-15T11:19:44.844Z"
"MLB4358046363","active","","Acabamento Direito Painel Chery Tiggo 5x 2021 1.5 J685306070 Preto","124.46","1",,"https://produto.mercadolivre.com.br/MLB-4358046363-acabamento-direito-painel-chery-tiggo-5x-2021-15-j685306070-preto-_JM","2025-12-11T03:04:59.549Z","2026-02-12T16:54:56.700Z"
"MLB4358024621","active","","Caixa Filtro De Ar Hyundai [national-id] 2019","367","1",,"https://produto.mercadolivre.com.br/MLB-4358024621-caixa-filtro-de-ar-hyundai-hb20-2012-a-2019-_JM","2025-12-11T03:36:19.482Z","2026-03-29T03:37:51.065Z"
"MLB4358025955","active","","Pedal Acelerador Volkswagen Up 2020 1.0 Tsi","109","1",,"https://produto.mercadolivre.com.br/MLB-4358025955-pedal-acelerador-volkswagen-up-2020-10-tsi-_JM","2025-12-11T03:53:24.801Z","2026-03-15T00:22:00.659Z"
"MLB4358048721","active","","Coletor Escapamento Volkswagen Jetta 2.5 2010 ","313","1",,"https://produto.mercadolivre.com.br/MLB-4358048721-coletor-escapamento-volkswagen-jetta-25-2010-_JM","2025-12-11T03:26:25.773Z","2026-03-14T23:26:32.641Z"
"MLB4358045671","active","","Bobina Chery Tiggo 5x 1.6 2020","109","1",,"https://produto.mercadolivre.com.br/MLB-4358045671-bobina-chery-tiggo-5x-16-2020-_JM","2025-12-11T02:57:26.020Z","2026-03-14T00:47:57.599Z"
"MLB4358048199","active","","Bandeja Suspensão Esquerda Vw Jetta 2.5 2008","141","1",,"https://produto.mercadolivre.com.br/MLB-4358048199-bandeja-suspenso-esquerda-vw-jetta-25-2008-_JM","2025-12-11T03:22:31.783Z","2026-03-14T22:34:03.777Z"
"MLB4358024107","active","","Bobina Ignição Chery Tiggo 5x 1.5 2020","109","1",,"https://produto.mercadolivre.com.br/MLB-4358024107-bobina-ignico-chery-tiggo-5x-15-2020-_JM","2025-12-11T03:30:10.555Z","2026-03-14T21:35:24.506Z"
"MLB4358003733","active","","Kit Corrente Comando Tensor Chery Tiggo 5x 2020","352","1",,"https://produto.mercadolivre.com.br/MLB-4358003733-kit-corrente-comando-tensor-chery-tiggo-5x-2020-_JM","2025-12-11T03:02:58.998Z","2026-03-14T19:48:43.691Z"
"MLB4358021603","active","","Spoiler Lateral Direito Chevrolet Tracker 2017 ","172","1",,"https://produto.mercadolivre.com.br/MLB-4358021603-spoiler-lateral-direito-chevrolet-tracker-2017-_JM","2025-12-11T03:06:56.364Z","2026-02-12T17:00:49.947Z"
"MLB4358023969","under_review","waiting_for_patch","Radiador  Água Volkswagen Gol G4 2008 ","243.04","1",,"https://produto.mercadolivre.com.br/MLB-4358023969-radiador-agua-volkswagen-gol-g4-2008-_JM","2025-12-11T03:28:35.221Z","2026-02-12T15:42:09.456Z"
"MLB4358004199","active","","Defletor Turbina Chery Tiggo 5x 1.5 2020","94","1",,"https://produto.mercadolivre.com.br/MLB-4358004199-defletor-turbina-chery-tiggo-5x-15-2020-_JM","2025-12-11T03:07:48.690Z","2026-03-15T15:39:31.014Z"
"MLB4358020545","active","","Parabarro Traseiro Esquerdo Volkswagen Spacefox 2010 A 2014","94","1",,"https://produto.mercadolivre.com.br/MLB-4358020545-parabarro-traseiro-esquerdo-volkswagen-spacefox-2010-a-2014-_JM","2025-12-11T02:57:01.350Z","2026-03-22T01:17:40.853Z"
"MLB4358018515","active","","Tampa Caixa Fusíveis Volkswagen Gol G3 1999 A 2005","79","1",,"https://produto.mercadolivre.com.br/MLB-4358018515-tampa-caixa-fusiveis-volkswagen-gol-g3-1999-a-2005-_JM","2025-12-11T02:37:33.454Z","2026-03-16T17:08:41.210Z"
"MLB4358023009","active","","Cabo Seletor Macha Chery Tiggo 5x 2020","172","1",,"https://produto.mercadolivre.com.br/MLB-4358023009-cabo-seletor-macha-chery-tiggo-5x-2020-_JM","2025-12-11T03:20:27.452Z","2026-03-14T16:47:41.031Z"
"MLB4358021583","active","","Coxim Direto Motor Chevrolet Cruze 2017 A 2020","117","1",,"https://produto.mercadolivre.com.br/MLB-4358021583-coxim-direto-motor-chevrolet-cruze-2017-a-2020-_JM","2025-12-11T03:06:48.431Z","2026-03-21T01:21:49.508Z"
"MLB4358004005","active","","Bigodinho Fiat Uno 1998 ","78","1",,"https://produto.mercadolivre.com.br/MLB-4358004005-bigodinho-fiat-uno-1998-_JM","2025-12-11T03:05:41.707Z","2026-02-12T16:56:57.185Z"
"MLB4358021085","active","","Moldura Coluna Porta Dianteira Direita Mercado C180 2010","196","1",,"https://produto.mercadolivre.com.br/MLB-4358021085-moldura-coluna-porta-dianteira-direita-mercado-c180-2010-_JM","2025-12-11T03:01:55.232Z","2026-02-12T16:58:48.141Z"
"MLB4358023693","active","","Coxim Motor Direito Fiat Cronos 2019 ","141","1",,"https://produto.mercadolivre.com.br/MLB-4358023693-coxim-motor-direito-fiat-cronos-2019-_JM","2025-12-11T03:25:17.812Z","2026-03-14T07:10:58.366Z"
"MLB4358023177","active","","Suporte Mangueira Do Ar Ford Ka 2015 A 2020","38","1",,"https://produto.mercadolivre.com.br/MLB-4358023177-suporte-mangueira-do-ar-ford-ka-2015-a-2020-_JM","2025-12-11T03:21:37.253Z","2026-03-15T15:58:07.587Z"
"MLB4358018879","active","","Defletor Radiador Chevrolet Onix 2016 A 2018 ","180.32","1",,"https://produto.mercadolivre.com.br/MLB-4358018879-defletor-radiador-chevrolet-onix-2016-a-2018-_JM","2025-12-11T02:40:49.795Z","2026-03-13T00:36:34.594Z"
